E8_SWEEP_START block-none_16_r1_l16_d16_t24 depth=16 Sat Sep 19 06:33:45 EDT 2026
E8 BLOCK design: mode=0 nrow=1 len=16 nbeat=1 nacc=1 tiles=24 steps=384
block-none: {"roles": 22, "instances": 308, "fifos": 855, "streams": 185}
staged 22 role project(s) in 4.6s (frontend + per-role HLS codegen)
synthesising and exporting 22 unit(s) concurrently:
  sca1_r0: rc=0 64.9s
  mac_r4: rc=0 70.5s
  mac_r0: rc=0 70.5s
  mac_r1: rc=0 71.0s
  mac_r8: rc=0 71.2s
  mac_r3: rc=0 71.4s
  mac_r6: rc=0 71.8s
  red2_r2: rc=0 71.9s
  mac_r2: rc=0 72.2s
  red1_r2: rc=0 72.4s
  mac_r7: rc=0 72.5s
  mac_r5: rc=0 72.6s
  sum2_r0: rc=0 72.9s
  red2_r0: rc=0 73.1s
  red1_r1: rc=0 73.3s
  red1_r0: rc=0 73.4s
  sum1_r0: rc=0 73.5s
  red2_r1: rc=0 73.8s
  sca2_r0: rc=0 76.5s
  scale_r0: rc=0 76.8s
  scale_r2: rc=0 76.9s
  scale_r1: rc=0 77.1s
HLS: 77.2s wall for 22 roles and 0 movers (1600.2s of CPU work, 308 instances)
assembling the array in Vivado:
  SPMW XFORM 69 done_cycle=284 first_in=1
  SPMW XFORM 70 done_cycle=285 first_in=1
  SPMW XFORM 71 done_cycle=286 first_in=1
  SPMW XFORM 72 done_cycle=287 first_in=1
  SPMW XFORM 73 done_cycle=288 first_in=1
  SPMW XFORM 74 done_cycle=289 first_in=1
  SPMW XFORM 75 done_cycle=290 first_in=1
  SPMW XFORM 76 done_cycle=291 first_in=1
  SPMW XFORM 77 done_cycle=292 first_in=1
  SPMW XFORM 78 done_cycle=293 first_in=1
  SPMW XFORM 79 done_cycle=294 first_in=1
  SPMW XFORM 80 done_cycle=295 first_in=1
  SPMW XFORM 81 done_cycle=296 first_in=1
  SPMW XFORM 82 done_cycle=297 first_in=1
  SPMW XFORM 83 done_cycle=298 first_in=1
  SPMW XFORM 84 done_cycle=299 first_in=1
  SPMW XFORM 85 done_cycle=300 first_in=1
  SPMW XFORM 86 done_cycle=301 first_in=1
  SPMW XFORM 87 done_cycle=302 first_in=1
  SPMW XFORM 88 done_cycle=303 first_in=1
  SPMW XFORM 89 done_cycle=304 first_in=1
  SPMW XFORM 90 done_cycle=305 first_in=1
  SPMW XFORM 91 done_cycle=306 first_in=1
  SPMW XFORM 92 done_cycle=307 first_in=1
  SPMW XFORM 93 done_cycle=308 first_in=1
  SPMW XFORM 94 done_cycle=309 first_in=1
  SPMW XFORM 95 done_cycle=310 first_in=1
  SPMW XFORM 96 done_cycle=311 first_in=1
  SPMW XFORM 97 done_cycle=312 first_in=1
  SPMW XFORM 98 done_cycle=313 first_in=1
  SPMW XFORM 99 done_cycle=314 first_in=1
  SPMW XFORM 100 done_cycle=315 first_in=1
  SPMW XFORM 101 done_cycle=316 first_in=1
  SPMW XFORM 102 done_cycle=317 first_in=1
  SPMW XFORM 103 done_cycle=318 first_in=1
  SPMW XFORM 104 done_cycle=319 first_in=1
  SPMW XFORM 105 done_cycle=320 first_in=1
  SPMW XFORM 106 done_cycle=321 first_in=1
  SPMW XFORM 107 done_cycle=322 first_in=1
  SPMW XFORM 108 done_cycle=323 first_in=1
  SPMW XFORM 109 done_cycle=324 first_in=1
  SPMW XFORM 110 done_cycle=325 first_in=1
  SPMW XFORM 111 done_cycle=326 first_in=1
  SPMW XFORM 112 done_cycle=327 first_in=1
  SPMW XFORM 113 done_cycle=328 first_in=1
  SPMW XFORM 114 done_cycle=329 first_in=1
  SPMW XFORM 115 done_cycle=330 first_in=1
  SPMW XFORM 116 done_cycle=331 first_in=1
  SPMW XFORM 117 done_cycle=332 first_in=1
  SPMW XFORM 118 done_cycle=333 first_in=1
  SPMW XFORM 119 done_cycle=334 first_in=1
  SPMW XFORM 120 done_cycle=335 first_in=1
  SPMW XFORM 121 done_cycle=336 first_in=1
  SPMW XFORM 122 done_cycle=337 first_in=1
  SPMW XFORM 123 done_cycle=338 first_in=1
  SPMW XFORM 124 done_cycle=339 first_in=1
  SPMW XFORM 125 done_cycle=340 first_in=1
  SPMW XFORM 126 done_cycle=341 first_in=1
  SPMW XFORM 127 done_cycle=342 first_in=1
  SPMW XFORM 128 done_cycle=343 first_in=1
  SPMW XFORM 129 done_cycle=344 first_in=1
  SPMW XFORM 130 done_cycle=345 first_in=1
  SPMW XFORM 131 done_cycle=346 first_in=1
  SPMW XFORM 132 done_cycle=347 first_in=1
  SPMW XFORM 133 done_cycle=348 first_in=1
  SPMW XFORM 134 done_cycle=349 first_in=1
  SPMW XFORM 135 done_cycle=350 first_in=1
  SPMW XFORM 136 done_cycle=351 first_in=1
  SPMW XFORM 137 done_cycle=352 first_in=1
  SPMW XFORM 138 done_cycle=353 first_in=1
  SPMW XFORM 139 done_cycle=354 first_in=1
  SPMW XFORM 140 done_cycle=355 first_in=1
  SPMW XFORM 141 done_cycle=356 first_in=1
  SPMW XFORM 142 done_cycle=357 first_in=1
  SPMW XFORM 143 done_cycle=358 first_in=1
  SPMW XFORM 144 done_cycle=359 first_in=1
  SPMW XFORM 145 done_cycle=360 first_in=1
  SPMW XFORM 146 done_cycle=361 first_in=1
  SPMW XFORM 147 done_cycle=362 first_in=1
  SPMW XFORM 148 done_cycle=363 first_in=1
  SPMW XFORM 149 done_cycle=364 first_in=1
  SPMW XFORM 150 done_cycle=365 first_in=1
  SPMW XFORM 151 done_cycle=366 first_in=1
  SPMW XFORM 152 done_cycle=367 first_in=1
  SPMW XFORM 153 done_cycle=368 first_in=1
  SPMW XFORM 154 done_cycle=369 first_in=1
  SPMW XFORM 155 done_cycle=370 first_in=1
  SPMW XFORM 156 done_cycle=371 first_in=1
  SPMW XFORM 157 done_cycle=372 first_in=1
  SPMW XFORM 158 done_cycle=373 first_in=1
  SPMW XFORM 159 done_cycle=374 first_in=1
  SPMW XFORM 160 done_cycle=375 first_in=1
  SPMW XFORM 161 done_cycle=376 first_in=1
  SPMW XFORM 162 done_cycle=377 first_in=1
  SPMW XFORM 163 done_cycle=378 first_in=1
  SPMW XFORM 164 done_cycle=379 first_in=1
  SPMW XFORM 165 done_cycle=380 first_in=1
  SPMW XFORM 166 done_cycle=381 first_in=1
  SPMW XFORM 167 done_cycle=382 first_in=1
  SPMW XFORM 168 done_cycle=383 first_in=1
  SPMW XFORM 169 done_cycle=384 first_in=1
  SPMW XFORM 170 done_cycle=385 first_in=1
  SPMW XFORM 171 done_cycle=386 first_in=1
  SPMW XFORM 172 done_cycle=387 first_in=1
  SPMW XFORM 173 done_cycle=388 first_in=1
  SPMW XFORM 174 done_cycle=389 first_in=1
  SPMW XFORM 175 done_cycle=390 first_in=1
  SPMW XFORM 176 done_cycle=391 first_in=1
  SPMW XFORM 177 done_cycle=392 first_in=1
  SPMW XFORM 178 done_cycle=393 first_in=1
  SPMW XFORM 179 done_cycle=394 first_in=1
  SPMW XFORM 180 done_cycle=395 first_in=1
  SPMW XFORM 181 done_cycle=396 first_in=1
  SPMW XFORM 182 done_cycle=397 first_in=1
  SPMW XFORM 183 done_cycle=398 first_in=1
  SPMW XFORM 184 done_cycle=399 first_in=1
  SPMW XFORM 185 done_cycle=400 first_in=1
  SPMW XFORM 186 done_cycle=401 first_in=1
  SPMW XFORM 187 done_cycle=402 first_in=1
  SPMW XFORM 188 done_cycle=403 first_in=1
  SPMW XFORM 189 done_cycle=404 first_in=1
  SPMW XFORM 190 done_cycle=405 first_in=1
  SPMW XFORM 191 done_cycle=406 first_in=1
  SPMW XFORM 192 done_cycle=407 first_in=1
  SPMW XFORM 193 done_cycle=408 first_in=1
  SPMW XFORM 194 done_cycle=409 first_in=1
  SPMW XFORM 195 done_cycle=410 first_in=1
  SPMW XFORM 196 done_cycle=411 first_in=1
  SPMW XFORM 197 done_cycle=412 first_in=1
  SPMW XFORM 198 done_cycle=413 first_in=1
  SPMW XFORM 199 done_cycle=414 first_in=1
  SPMW XFORM 200 done_cycle=415 first_in=1
  SPMW XFORM 201 done_cycle=416 first_in=1
  SPMW XFORM 202 done_cycle=417 first_in=1
  SPMW XFORM 203 done_cycle=418 first_in=1
  SPMW XFORM 204 done_cycle=419 first_in=1
  SPMW XFORM 205 done_cycle=420 first_in=1
  SPMW XFORM 206 done_cycle=421 first_in=1
  SPMW XFORM 207 done_cycle=422 first_in=1
  SPMW XFORM 208 done_cycle=423 first_in=1
  SPMW XFORM 209 done_cycle=424 first_in=1
  SPMW XFORM 210 done_cycle=425 first_in=1
  SPMW XFORM 211 done_cycle=426 first_in=1
  SPMW XFORM 212 done_cycle=427 first_in=1
  SPMW XFORM 213 done_cycle=428 first_in=1
  SPMW XFORM 214 done_cycle=429 first_in=1
  SPMW XFORM 215 done_cycle=430 first_in=1
  SPMW XFORM 216 done_cycle=431 first_in=1
  SPMW XFORM 217 done_cycle=432 first_in=1
  SPMW XFORM 218 done_cycle=433 first_in=1
  SPMW XFORM 219 done_cycle=434 first_in=1
  SPMW XFORM 220 done_cycle=435 first_in=1
  SPMW XFORM 221 done_cycle=436 first_in=1
  SPMW XFORM 222 done_cycle=437 first_in=1
  SPMW XFORM 223 done_cycle=438 first_in=1
  SPMW XFORM 224 done_cycle=439 first_in=1
  SPMW XFORM 225 done_cycle=440 first_in=1
  SPMW XFORM 226 done_cycle=441 first_in=1
  SPMW XFORM 227 done_cycle=442 first_in=1
  SPMW XFORM 228 done_cycle=443 first_in=1
  SPMW XFORM 229 done_cycle=444 first_in=1
  SPMW XFORM 230 done_cycle=445 first_in=1
  SPMW XFORM 231 done_cycle=446 first_in=1
  SPMW XFORM 232 done_cycle=447 first_in=1
  SPMW XFORM 233 done_cycle=448 first_in=1
  SPMW XFORM 234 done_cycle=449 first_in=1
  SPMW XFORM 235 done_cycle=450 first_in=1
  SPMW XFORM 236 done_cycle=451 first_in=1
  SPMW XFORM 237 done_cycle=452 first_in=1
  SPMW XFORM 238 done_cycle=453 first_in=1
  SPMW XFORM 239 done_cycle=454 first_in=1
  SPMW XFORM 240 done_cycle=455 first_in=1
  SPMW XFORM 241 done_cycle=456 first_in=1
  SPMW XFORM 242 done_cycle=457 first_in=1
  SPMW XFORM 243 done_cycle=458 first_in=1
  SPMW XFORM 244 done_cycle=459 first_in=1
  SPMW XFORM 245 done_cycle=460 first_in=1
  SPMW XFORM 246 done_cycle=461 first_in=1
  SPMW XFORM 247 done_cycle=462 first_in=1
  SPMW XFORM 248 done_cycle=463 first_in=1
  SPMW XFORM 249 done_cycle=464 first_in=1
  SPMW XFORM 250 done_cycle=465 first_in=1
  SPMW XFORM 251 done_cycle=466 first_in=1
  SPMW XFORM 252 done_cycle=467 first_in=1
  SPMW XFORM 253 done_cycle=468 first_in=1
  SPMW XFORM 254 done_cycle=469 first_in=1
  SPMW XFORM 255 done_cycle=470 first_in=1
  SPMW XFORM 256 done_cycle=471 first_in=1
  SPMW XFORM 257 done_cycle=472 first_in=1
  SPMW XFORM 258 done_cycle=473 first_in=1
  SPMW XFORM 259 done_cycle=474 first_in=1
  SPMW XFORM 260 done_cycle=475 first_in=1
  SPMW XFORM 261 done_cycle=476 first_in=1
  SPMW XFORM 262 done_cycle=477 first_in=1
  SPMW XFORM 263 done_cycle=478 first_in=1
  SPMW XFORM 264 done_cycle=479 first_in=1
  SPMW XFORM 265 done_cycle=480 first_in=1
  SPMW XFORM 266 done_cycle=481 first_in=1
  SPMW XFORM 267 done_cycle=482 first_in=1
  SPMW XFORM 268 done_cycle=483 first_in=1
  SPMW XFORM 269 done_cycle=484 first_in=1
  SPMW XFORM 270 done_cycle=485 first_in=1
  SPMW XFORM 271 done_cycle=486 first_in=1
  SPMW XFORM 272 done_cycle=487 first_in=1
  SPMW XFORM 273 done_cycle=488 first_in=1
  SPMW XFORM 274 done_cycle=489 first_in=1
  SPMW XFORM 275 done_cycle=490 first_in=1
  SPMW XFORM 276 done_cycle=491 first_in=1
  SPMW XFORM 277 done_cycle=492 first_in=1
  SPMW XFORM 278 done_cycle=493 first_in=1
  SPMW XFORM 279 done_cycle=494 first_in=1
  SPMW XFORM 280 done_cycle=495 first_in=1
  SPMW XFORM 281 done_cycle=496 first_in=1
  SPMW XFORM 282 done_cycle=497 first_in=1
  SPMW XFORM 283 done_cycle=498 first_in=1
  SPMW XFORM 284 done_cycle=499 first_in=1
  SPMW XFORM 285 done_cycle=500 first_in=1
  SPMW XFORM 286 done_cycle=501 first_in=1
  SPMW XFORM 287 done_cycle=502 first_in=1
  SPMW XFORM 288 done_cycle=503 first_in=1
  SPMW XFORM 289 done_cycle=504 first_in=1
  SPMW XFORM 290 done_cycle=505 first_in=1
  SPMW XFORM 291 done_cycle=506 first_in=1
  SPMW XFORM 292 done_cycle=507 first_in=1
  SPMW XFORM 293 done_cycle=508 first_in=1
  SPMW XFORM 294 done_cycle=509 first_in=1
  SPMW XFORM 295 done_cycle=510 first_in=1
  SPMW XFORM 296 done_cycle=511 first_in=1
  SPMW XFORM 297 done_cycle=512 first_in=1
  SPMW XFORM 298 done_cycle=513 first_in=1
  SPMW XFORM 299 done_cycle=514 first_in=1
  SPMW XFORM 300 done_cycle=515 first_in=1
  SPMW XFORM 301 done_cycle=516 first_in=1
  SPMW XFORM 302 done_cycle=517 first_in=1
  SPMW XFORM 303 done_cycle=518 first_in=1
  SPMW XFORM 304 done_cycle=519 first_in=1
  SPMW XFORM 305 done_cycle=520 first_in=1
  SPMW XFORM 306 done_cycle=521 first_in=1
  SPMW XFORM 307 done_cycle=522 first_in=1
  SPMW XFORM 308 done_cycle=523 first_in=1
  SPMW XFORM 309 done_cycle=524 first_in=1
  SPMW XFORM 310 done_cycle=525 first_in=1
  SPMW XFORM 311 done_cycle=526 first_in=1
  SPMW XFORM 312 done_cycle=527 first_in=1
  SPMW XFORM 313 done_cycle=528 first_in=1
  SPMW XFORM 314 done_cycle=529 first_in=1
  SPMW XFORM 315 done_cycle=530 first_in=1
  SPMW XFORM 316 done_cycle=531 first_in=1
  SPMW XFORM 317 done_cycle=532 first_in=1
  SPMW XFORM 318 done_cycle=533 first_in=1
  SPMW XFORM 319 done_cycle=534 first_in=1
  SPMW XFORM 320 done_cycle=535 first_in=1
  SPMW XFORM 321 done_cycle=536 first_in=1
  SPMW XFORM 322 done_cycle=537 first_in=1
  SPMW XFORM 323 done_cycle=538 first_in=1
  SPMW XFORM 324 done_cycle=539 first_in=1
  SPMW XFORM 325 done_cycle=540 first_in=1
  SPMW XFORM 326 done_cycle=541 first_in=1
  SPMW XFORM 327 done_cycle=542 first_in=1
  SPMW XFORM 328 done_cycle=543 first_in=1
  SPMW XFORM 329 done_cycle=544 first_in=1
  SPMW XFORM 330 done_cycle=545 first_in=1
  SPMW XFORM 331 done_cycle=546 first_in=1
  SPMW XFORM 332 done_cycle=547 first_in=1
  SPMW XFORM 333 done_cycle=548 first_in=1
  SPMW XFORM 334 done_cycle=549 first_in=1
  SPMW XFORM 335 done_cycle=550 first_in=1
  SPMW XFORM 336 done_cycle=551 first_in=1
  SPMW XFORM 337 done_cycle=552 first_in=1
  SPMW XFORM 338 done_cycle=553 first_in=1
  SPMW XFORM 339 done_cycle=554 first_in=1
  SPMW XFORM 340 done_cycle=555 first_in=1
  SPMW XFORM 341 done_cycle=556 first_in=1
  SPMW XFORM 342 done_cycle=557 first_in=1
  SPMW XFORM 343 done_cycle=558 first_in=1
  SPMW XFORM 344 done_cycle=559 first_in=1
  SPMW XFORM 345 done_cycle=560 first_in=1
  SPMW XFORM 346 done_cycle=561 first_in=1
  SPMW XFORM 347 done_cycle=562 first_in=1
  SPMW XFORM 348 done_cycle=563 first_in=1
  SPMW XFORM 349 done_cycle=564 first_in=1
  SPMW XFORM 350 done_cycle=565 first_in=1
  SPMW XFORM 351 done_cycle=566 first_in=1
  SPMW XFORM 352 done_cycle=567 first_in=1
  SPMW XFORM 353 done_cycle=568 first_in=1
  SPMW XFORM 354 done_cycle=569 first_in=1
  SPMW XFORM 355 done_cycle=570 first_in=1
  SPMW XFORM 356 done_cycle=571 first_in=1
  SPMW XFORM 357 done_cycle=572 first_in=1
  SPMW XFORM 358 done_cycle=573 first_in=1
  SPMW XFORM 359 done_cycle=574 first_in=1
  SPMW XFORM 360 done_cycle=575 first_in=1
  SPMW XFORM 361 done_cycle=576 first_in=1
  SPMW XFORM 362 done_cycle=577 first_in=1
  SPMW XFORM 363 done_cycle=578 first_in=1
  SPMW XFORM 364 done_cycle=579 first_in=1
  SPMW XFORM 365 done_cycle=580 first_in=1
  SPMW XFORM 366 done_cycle=581 first_in=1
  SPMW XFORM 367 done_cycle=582 first_in=1
  SPMW XFORM 368 done_cycle=583 first_in=1
  SPMW XFORM 369 done_cycle=584 first_in=1
  SPMW XFORM 370 done_cycle=585 first_in=1
  SPMW XFORM 371 done_cycle=586 first_in=1
  SPMW XFORM 372 done_cycle=587 first_in=1
  SPMW XFORM 373 done_cycle=589 first_in=1
  SPMW XFORM 374 done_cycle=590 first_in=1
  SPMW XFORM 375 done_cycle=592 first_in=1
  SPMW XFORM 376 done_cycle=593 first_in=1
  SPMW XFORM 377 done_cycle=595 first_in=1
  SPMW XFORM 378 done_cycle=597 first_in=1
  SPMW XFORM 379 done_cycle=599 first_in=1
  SPMW XFORM 380 done_cycle=601 first_in=1
  SPMW XFORM 381 done_cycle=603 first_in=1
  SPMW XFORM 382 done_cycle=606 first_in=1
  SPMW XFORM 383 done_cycle=609 first_in=1
  SPMW XFORM 384 done_cycle=612 first_in=1
  SPMW XFORM 385 done_cycle=619 first_in=1
  SPMW COSIM PASS (6162/6162 tokens, 0 errors)
  SPMW CYCLES total=621 first_out=193 first_in=1
E8_SWEEP_RC=0 wall_s=274
